mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:776.57,778.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:779.8,782.56 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:782.56,785.54 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:785.54,787.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:792.2,793.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:797.53,798.37 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:798.37,801.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:803.2,808.9 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:808.9,811.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:814.2,815.9 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:815.9,818.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:820.2,823.43 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:823.43,827.36 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:828.31,829.15 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:830.36,833.30 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:833.30,834.39 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:834.39,836.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:838.11,840.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:844.3,845.10 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:845.10,847.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:850.3,851.10 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:851.10,853.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:857.3,858.9 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:858.9,860.22 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:860.22,862.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:865.3,870.9 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:870.9,871.49 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:872.32,873.50 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:873.50,874.50 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:874.50,876.7 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:878.37,879.59 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:879.59,880.46 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:880.46,881.51 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:881.51,883.8 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:890.3,893.50 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:893.50,895.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:895.9,897.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:900.2,900.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:904.59,905.37 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:905.37,907.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:910.2,911.9 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:911.9,914.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:917.2,918.9 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:918.9,920.58 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:920.58,921.40 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:921.40,923.49 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:923.49,925.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:927.4,927.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:929.3,930.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:933.2,936.41 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:936.41,938.37 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:939.15,942.48 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:942.48,944.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:946.31,949.11 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:949.11,951.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:954.4,955.11 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:955.11,957.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:961.4,962.10 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:962.10,964.23 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:964.23,966.14 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:970.4,971.49 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:971.49,973.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:975.11,976.101 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:980.2,980.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:984.62,985.87 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:985.87,986.17 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:986.17,988.28 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:988.28,991.5 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:992.4,992.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:996.3,996.19 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:996.19,998.42 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:998.42,1001.5 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1004.4,1004.49 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1004.49,1006.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1007.4,1007.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1011.3,1011.29 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1011.29,1014.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1017.3,1017.74 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1017.74,1023.15 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:1023.15,1025.52 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1025.52,1027.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1027.11,1029.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1033.3,1033.13 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1038.89,1039.91 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1039.91,1040.17 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1040.17,1042.28 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1042.28,1045.5 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1046.4,1046.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1050.3,1050.19 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1050.19,1052.79 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1052.79,1055.5 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1058.4,1058.52 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1058.52,1060.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1061.4,1061.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1065.3,1065.29 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1065.29,1068.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1071.3,1072.73 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1072.73,1079.15 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:1079.15,1082.46 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1082.46,1084.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1086.5,1089.52 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:1089.52,1091.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1091.11,1096.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1100.3,1100.13 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1105.69,1108.52 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1108.52,1110.28 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1110.28,1112.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1115.3,1115.26 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1115.26,1117.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1120.2,1120.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1124.69,1127.52 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1127.52,1129.28 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1129.28,1131.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1134.2,1134.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1138.71,1142.58 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1142.58,1150.32 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:1150.32,1152.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1155.3,1155.53 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1155.53,1157.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1160.2,1160.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1164.89,1167.35 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1167.35,1169.28 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1169.28,1171.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1174.3,1174.26 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1174.26,1176.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1179.2,1179.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1183.96,1186.35 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1186.35,1188.28 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1188.28,1190.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1193.2,1193.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1197.101,1200.41 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1200.41,1205.32 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:1205.32,1207.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1210.3,1210.53 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1210.53,1212.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1215.3,1215.56 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1215.56,1217.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1220.2,1220.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1224.81,1237.2 7 0
ssw-logs-capture/internal/monitors/file_monitor.go:1240.29,1243.16 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1243.16,1245.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1247.2,1247.35 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1247.35,1248.71 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1248.71,1249.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1252.3,1253.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1253.17,1254.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1257.3,1257.30 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1257.30,1258.68 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1258.68,1259.30 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1259.30,1261.6 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1266.2,1266.18 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1270.31,1272.16 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:1272.16,1274.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1275.2,1275.17 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1279.72,1303.27 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:1303.27,1304.26 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1304.26,1306.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:1310.2,1315.15 5 0
ssw-logs-capture/internal/config/config.go:19.59,24.22 2 0
ssw-logs-capture/internal/config/config.go:24.22,25.60 1 0
ssw-logs-capture/internal/config/config.go:25.60,27.4 1 0
ssw-logs-capture/internal/config/config.go:27.9,29.4 1 0
ssw-logs-capture/internal/config/config.go:33.2,41.49 4 0
ssw-logs-capture/internal/config/config.go:41.49,43.3 1 0
ssw-logs-capture/internal/config/config.go:46.2,46.47 1 0
ssw-logs-capture/internal/config/config.go:46.47,48.3 1 0
ssw-logs-capture/internal/config/config.go:50.2,51.20 2 0
ssw-logs-capture/internal/config/config.go:55.51,58.24 2 0
ssw-logs-capture/internal/config/config.go:58.24,61.3 1 0
ssw-logs-capture/internal/config/config.go:63.2,63.24 1 0
ssw-logs-capture/internal/config/config.go:63.24,66.3 2 0
ssw-logs-capture/internal/config/config.go:69.2,69.57 1 0
ssw-logs-capture/internal/config/config.go:69.57,71.3 1 0
ssw-logs-capture/internal/config/config.go:74.2,75.16 2 0
ssw-logs-capture/internal/config/config.go:75.16,77.3 1 0
ssw-logs-capture/internal/config/config.go:81.2,82.59 2 0
ssw-logs-capture/internal/config/config.go:82.59,84.3 1 0
ssw-logs-capture/internal/config/config.go:87.2,91.12 3 0
ssw-logs-capture/internal/config/config.go:96.53,98.66 1 1
ssw-logs-capture/internal/config/config.go:98.66,99.62 1 1
ssw-logs-capture/internal/config/config.go:99.62,101.4 1 1
ssw-logs-capture/internal/config/config.go:105.2,105.38 1 1
ssw-logs-capture/internal/config/config.go:105.38,107.3 1 1
ssw-logs-capture/internal/config/config.go:110.2,110.35 1 1
ssw-logs-capture/internal/config/config.go:114.42,118.25 2 1
ssw-logs-capture/internal/config/config.go:118.25,121.3 2 1
ssw-logs-capture/internal/config/config.go:123.2,126.27 2 1
ssw-logs-capture/internal/config/config.go:126.27,128.3 1 1
ssw-logs-capture/internal/config/config.go:129.2,129.30 1 1
ssw-logs-capture/internal/config/config.go:129.30,131.3 1 1
ssw-logs-capture/internal/config/config.go:132.2,132.34 1 1
ssw-logs-capture/internal/config/config.go:132.34,134.3 1 1
ssw-logs-capture/internal/config/config.go:135.2,135.31 1 1
ssw-logs-capture/internal/config/config.go:135.31,137.3 1 1
ssw-logs-capture/internal/config/config.go:138.2,138.32 1 1
ssw-logs-capture/internal/config/config.go:138.32,140.3 1 1
ssw-logs-capture/internal/config/config.go:143.2,143.29 1 1
ssw-logs-capture/internal/config/config.go:143.29,145.3 1 1
ssw-logs-capture/internal/config/config.go:146.2,146.30 1 1
ssw-logs-capture/internal/config/config.go:146.30,148.3 1 1
ssw-logs-capture/internal/config/config.go:151.2,151.30 1 1
ssw-logs-capture/internal/config/config.go:151.30,153.3 1 1
ssw-logs-capture/internal/config/config.go:154.2,154.31 1 1
ssw-logs-capture/internal/config/config.go:154.31,156.3 1 1
ssw-logs-capture/internal/config/config.go:157.2,163.48 2 1
ssw-logs-capture/internal/config/config.go:163.48,165.3 1 1
ssw-logs-capture/internal/config/config.go:166.2,166.47 1 1
ssw-logs-capture/internal/config/config.go:166.47,168.3 1 1
ssw-logs-capture/internal/config/config.go:172.2,172.50 1 1
ssw-logs-capture/internal/config/config.go:172.50,174.3 1 1
ssw-logs-capture/internal/config/config.go:175.2,175.53 1 1
ssw-logs-capture/internal/config/config.go:175.53,177.3 1 1
ssw-logs-capture/internal/config/config.go:180.2,180.50 1 1
ssw-logs-capture/internal/config/config.go:180.50,182.3 1 1
ssw-logs-capture/internal/config/config.go:183.2,183.51 1 1
ssw-logs-capture/internal/config/config.go:183.51,185.3 1 1
ssw-logs-capture/internal/config/config.go:186.2,186.50 1 1
ssw-logs-capture/internal/config/config.go:186.50,188.3 1 1
ssw-logs-capture/internal/config/config.go:189.2,192.51 2 1
ssw-logs-capture/internal/config/config.go:192.51,194.3 1 1
ssw-logs-capture/internal/config/config.go:195.2,195.50 1 1
ssw-logs-capture/internal/config/config.go:195.50,197.3 1 1
ssw-logs-capture/internal/config/config.go:198.2,198.43 1 1
ssw-logs-capture/internal/config/config.go:198.43,200.3 1 1
ssw-logs-capture/internal/config/config.go:203.2,203.46 1 1
ssw-logs-capture/internal/config/config.go:203.46,205.3 1 1
ssw-logs-capture/internal/config/config.go:206.2,206.52 1 1
ssw-logs-capture/internal/config/config.go:206.52,208.3 1 1
ssw-logs-capture/internal/config/config.go:209.2,209.53 1 1
ssw-logs-capture/internal/config/config.go:209.53,211.3 1 1
ssw-logs-capture/internal/config/config.go:212.2,212.48 1 1
ssw-logs-capture/internal/config/config.go:212.48,214.3 1 1
ssw-logs-capture/internal/config/config.go:215.2,221.38 5 1
ssw-logs-capture/internal/config/config.go:221.38,223.3 1 1
ssw-logs-capture/internal/config/config.go:224.2,224.40 1 1
ssw-logs-capture/internal/config/config.go:224.40,226.3 1 1
ssw-logs-capture/internal/config/config.go:227.2,227.38 1 1
ssw-logs-capture/internal/config/config.go:227.38,229.3 1 1
ssw-logs-capture/internal/config/config.go:230.2,230.42 1 1
ssw-logs-capture/internal/config/config.go:230.42,232.3 1 1
ssw-logs-capture/internal/config/config.go:235.2,235.33 1 1
ssw-logs-capture/internal/config/config.go:235.33,237.3 1 1
ssw-logs-capture/internal/config/config.go:242.2,242.38 1 1
ssw-logs-capture/internal/config/config.go:242.38,244.3 1 1
ssw-logs-capture/internal/config/config.go:249.2,249.37 1 1
ssw-logs-capture/internal/config/config.go:249.37,251.3 1 1
ssw-logs-capture/internal/config/config.go:252.2,254.44 2 1
ssw-logs-capture/internal/config/config.go:254.44,256.3 1 1
ssw-logs-capture/internal/config/config.go:264.2,267.43 2 1
ssw-logs-capture/internal/config/config.go:267.43,269.3 1 1
ssw-logs-capture/internal/config/config.go:270.2,273.38 2 1
ssw-logs-capture/internal/config/config.go:273.38,275.3 1 1
ssw-logs-capture/internal/config/config.go:276.2,276.42 1 1
ssw-logs-capture/internal/config/config.go:276.42,278.3 1 1
ssw-logs-capture/internal/config/config.go:279.2,279.43 1 1
ssw-logs-capture/internal/config/config.go:279.43,281.3 1 1
ssw-logs-capture/internal/config/config.go:282.2,283.44 2 1
ssw-logs-capture/internal/config/config.go:283.44,285.3 1 1
ssw-logs-capture/internal/config/config.go:286.2,286.43 1 1
ssw-logs-capture/internal/config/config.go:286.43,288.3 1 1
ssw-logs-capture/internal/config/config.go:289.2,294.118 2 1
ssw-logs-capture/internal/config/config.go:294.118,297.3 2 0
ssw-logs-capture/internal/config/config.go:300.2,300.113 1 1
ssw-logs-capture/internal/config/config.go:300.113,302.3 1 0
ssw-logs-capture/internal/config/config.go:303.2,303.52 1 1
ssw-logs-capture/internal/config/config.go:303.52,305.3 1 0
ssw-logs-capture/internal/config/config.go:306.2,306.66 1 1
ssw-logs-capture/internal/config/config.go:306.66,308.3 1 0
ssw-logs-capture/internal/config/config.go:310.2,310.128 1 1
ssw-logs-capture/internal/config/config.go:310.128,312.3 1 0
ssw-logs-capture/internal/config/config.go:313.2,313.63 1 1
ssw-logs-capture/internal/config/config.go:313.63,315.3 1 0
ssw-logs-capture/internal/config/config.go:318.2,318.114 1 1
ssw-logs-capture/internal/config/config.go:318.114,321.3 2 0
ssw-logs-capture/internal/config/config.go:324.2,324.111 1 1
ssw-logs-capture/internal/config/config.go:324.111,326.3 1 0
ssw-logs-capture/internal/config/config.go:327.2,327.63 1 1
ssw-logs-capture/internal/config/config.go:327.63,329.3 1 0
ssw-logs-capture/internal/config/config.go:330.2,330.78 1 1
ssw-logs-capture/internal/config/config.go:330.78,332.3 1 0
ssw-logs-capture/internal/config/config.go:333.2,333.78 1 1
